!SESSION 2025-01-14 17:54:36.712 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\FPGA\AES\Vitis5

!ENTRY org.eclipse.ui 4 4 2025-01-14 17:54:42.153
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.696
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.697
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.711
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.726
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.726
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.742
!MESSAGE XSCT Command: [setws D:/FPGA/AES/Vitis5], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.831
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.831
!MESSAGE XSCT command with result: [setws D:/FPGA/AES/Vitis5], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.832
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.851
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programs/VivadoNew/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 17:55:12.791
!MESSAGE Opening file dialog using preferences. Current path: D:\Programs\VivadoNew\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:55:21.197
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Tudor/AppData/Local/Temp/hwspec_design_3_wrapper3265189825482525831/design_3_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:55:22.351
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Tudor/AppData/Local/Temp/hwspec_design_3_wrapper3265189825482525831/design_3_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:55:22.397
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Tudor/AppData/Local/Temp/hwspec_design_3_wrapper3265189825482525831/design_3_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:55:22.400
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Tudor/AppData/Local/Temp/hwspec_design_3_wrapper3265189825482525831/design_3_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:44:01.832
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:44:01.840
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:44:01.840
!MESSAGE XSCT Command: [dow D:/FPGA/AES/Vitis5/AES/Debug/AES.elf], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:44:02.009
!MESSAGE XSCT command with result: [dow D:/FPGA/AES/Vitis5/AES/Debug/AES.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:44:02.010
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:44:02.034
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:44:02.116
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:44:02.129
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:44:02.130
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:44:02.152
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 18:44:02.153
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:21.794
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper2.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:21.797
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper2.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:21.797
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper2.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:21.800
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper2.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 18:45:21.800
!MESSAGE Generating MD5 hash for file: D:\FPGA\AES\Vitis5\design_3_wrapper\export\design_3_wrapper\sw\design_3_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:21.801
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:21.803
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 18:45:27.756
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:34.151
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-623

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:34.171
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-623

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.173
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.177
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.186
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.187
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.188
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.188
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.194
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.207
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.213
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.227
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.247
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.247
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.252
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.272
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.286
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.286
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.306
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.306
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1CE2A" && level == 0}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.320
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1CE2A" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.322
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.322
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.323
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.343
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.343
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.406
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:35.407
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:38.415
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:38.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:38.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:38.449
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:38.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:38.463
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351BA1CE2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:38.488
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351BA1CE2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:38.489
!MESSAGE XSCT Command: [fpga -file D:/FPGA/AES/Vitis5/AES/_ide/bitstream/design_3_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.805
!MESSAGE XSCT command with result: [fpga -file D:/FPGA/AES/Vitis5/AES/_ide/bitstream/design_3_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.836
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.843
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.844
!MESSAGE XSCT Command: [loadhw -hw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.882
!MESSAGE XSCT command with result: [loadhw -hw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, encrypt_platform_wrapper_5]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.883
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.884
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.884
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.892
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.892
!MESSAGE XSCT Command: [source D:/FPGA/AES/Vitis5/AES/_ide/psinit/ps7_init.tcl], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.894
!MESSAGE XSCT command with result: [source D:/FPGA/AES/Vitis5/AES/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:40.894
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.205
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.206
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.211
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.212
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.219
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.219
!MESSAGE XSCT Command: [dow D:/FPGA/AES/Vitis5/AES/Debug/AES.elf], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.352
!MESSAGE XSCT command with result: [dow D:/FPGA/AES/Vitis5/AES/Debug/AES.elf], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.353
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.374
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.472
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.485
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.486
!MESSAGE XSCT Command: [con], Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:45:41.507
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 18:45:41.508
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:47:01.380
!MESSAGE XSCT Command: [platform read {D:/FPGA/AES/Vitis5/design_3_wrapper/platform.spr}], Thread: Worker-19: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:47:03.704
!MESSAGE XSCT command with result: [platform read {D:/FPGA/AES/Vitis5/design_3_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-19: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 18:47:06.070
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 18:47:06.071
!MESSAGE Preference loaded using local preference: D:\FPGA\AES\Vivado2\AES_Encrypt

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:47:09.633
